restaurant_name,location,cuisine,estimated_cost,rating
Chai Point,hsr,"fast food, beverages",250.0,4.0
Hyderabadi Bawarchi Biriyani,bellandur,biryani,450.0,3.4
Just Bake,sarjapur road,bakery,400.0,3.4
Five Star Chicken,sarjapur road,fast food,200.0,3.3
Polar Bear,sarjapur road,"desserts, ice cream, beverages, sandwich",400.0,4.0
Homelicious Food,bellandur,north indian,200.0,4.0
Husband's Kitchen,sarjapur road,"fast food, north indian",350.0,3.5
Subway,sarjapur road,"healthy food, sandwich, salad",500.0,3.9
Abhiruchi Restaurant,sarjapur road,"biryani, andhra, north indian, chinese",550.0,3.4
Pasta Twist Plus,bellandur,"fast food, continental, italian, rolls, sandwich",400.0,2.6
Fill A Belly Restaurant,sarjapur road,"north indian, chinese, fast food",300.0,3.6
Frosty Fills,bellandur,"desserts, ice cream",250.0,3.7
Hungry Bird,sarjapur road,"north indian, chinese, biryani",400.0,3.8
Chatori Tongue,sarjapur road,street food,100.0,3.9
Keventers,bellandur,"beverages, desserts, ice cream",400.0,3.6
RP Sweets,bellandur,mithai,300.0,3.4
Reddy's Paradise,sarjapur road,"biryani, north indian, chinese, fast food",400.0,3.5
Biriyani Adda,bellandur,"biryani, fast food",350.0,3.2
Folklore Restaurant,sarjapur road,"north indian, south indian, kerala, seafood",450.0,3.2
American Bites,sarjapur road,fast food,450.0,3.7
Priyadarshini,sarjapur road,"south indian, north indian, chinese",400.0,3.8
Faasos,sarjapur road,"north indian, biryani, fast food",500.0,3.9
Roti's Ghar,bellandur,"north indian, juices",200.0,3.4
Shree Khana Khazana,bellandur,"north indian, chinese, rajasthani",450.0,4.1
Swadist Pakhal Restaurant,sarjapur road,"north indian, chinese, bengali",550.0,3.5
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,sarjapur road,continental,500.0,3.5
Sasu Maa Ki Rasoi,sarjapur road,"north indian, chinese",300.0,3.6
Karachi Bakery,sarjapur road,"bakery, fast food, desserts",400.0,3.7
Pizza Hut,sarjapur road,"pizza, fast food",750.0,3.1
Anand Sweets And Savouries,sarjapur road,"mithai, fast food",400.0,4.2
@ The Bbq,bellandur,"bbq, continental, north indian, chinese, beverages",700.0,3.8
Coastal Fish Land,bellandur,mangalorean,700.0,3.5
Bearful,sarjapur road,"continental, north indian, chinese, pizza",1000.0,3.8
Wow Kitchen Punjabi Taste,sarjapur road,north indian,200.0,3.3
Venkataramana Nellore Mess,hsr,"andhra, south indian",300.0,3.9
Rajasthan Sweets,sarjapur road,mithai,150.0,3.2
Just Yum,sarjapur road,"north indian, chinese",500.0,3.6
Wimpie Cafe & Restaurant,bellandur,"north indian, mughlai, biryani",600.0,3.3
Mani's Dum Biryani,bellandur,"biryani, andhra",750.0,4.0
Pepper Grand.com,sarjapur road,north indian,600.0,3.0
Oogway express,bellandur,"chinese, thai, momos",600.0,3.3
Cake Dilim,sarjapur road,"bakery, desserts",400.0,3.6
Ustaad Biryani,bellandur,biryani,250.0,3.2
California Burrito,sarjapur road,"mexican, fast food",400.0,3.9
YUNCHI,hsr,"asian, chinese",300.0,3.3
Kadala Teera,sarjapur road,"seafood, mangalorean",600.0,3.8
Rural Blues,sarjapur road,"european, mediterranean, asian, north indian, south indian, momos",1300.0,4.3
Curry Flavours,sarjapur road,"south indian, north indian, chinese",400.0,3.6
Al Khansah,bellandur,"north indian, mughlai, biryani, chinese",600.0,3.9
Theeram Restaurant,sarjapur road,"north indian, kerala",400.0,3.8
Birbal Darbar,sarjapur road,"north indian, chinese, biryani",600.0,4.1
Milkyway Ice Creams,bellandur,"ice cream, fast food",300.0,3.7
Annapurna Foods,bellandur,"north indian, chinese, hyderabadi, biryani",600.0,3.5
Mira's Ranna-Ghor,sarjapur road,bengali,250.0,3.6
Hotel Narmada,sarjapur road,"hyderabadi, biryani, andhra",500.0,3.5
Via Milano,sarjapur road,"salad, italian, desserts, pizza",1500.0,4.6
Yummy,sarjapur road,"biryani, north indian, chinese, kerala",400.0,3.0
Le Charcoal Xpress,sarjapur road,"arabian, lebanese, chinese, rolls, north indian",500.0,3.8
Kabab World,sarjapur road,"north indian, chinese",500.0,3.0
Amruth Parkland,sarjapur road,"north indian, chinese",900.0,3.5
Laziz Pizza,sarjapur road,"sandwich, fast food, pizza",350.0,3.7
Hashery Family Restaurant,sarjapur road,"north indian, south indian, arabian",600.0,3.3
Tandoori Club,hsr,"north indian, chinese, continental",750.0,3.8
Bunker Restaurant,sarjapur road,"north indian, south indian, fast food, momos",300.0,3.7
Home Tiff-INN's,sarjapur road,"south indian, chettinad",250.0,3.6
Wood Castle,sarjapur road,"north indian, chinese, beverages",400.0,3.5
The Chef Couple,sarjapur road,"north indian, mughlai, chinese",750.0,3.4
Ivy Park,sarjapur road,"south indian, kerala, north indian, chinese",500.0,3.5
The Lakefront Kitchen,electronic city,"north indian, chinese, mughlai",600.0,3.7
Atithi Aharadhama,sarjapur road,south indian,200.0,3.2
Chaska Box,sarjapur road,"bakery, desserts",1400.0,3.3
Halli Mane Biriyani,sarjapur road,"south indian, biryani",150.0,3.2
Grandma's Recipe,sarjapur road,"biryani, kebab, kerala",400.0,3.9
Hash Caff Restaurant,sarjapur road,"south indian, chinese",300.0,3.4
The Dreamy Oven,sarjapur road,"bakery, salad",600.0,3.7
Neema Restaurant,sarjapur road,"chinese, nepalese, tibetan",500.0,3.3
Cranganore House,sarjapur road,seafood,400.0,3.4
Happy House Restaurant,sarjapur road,"kerala, north indian, italian, thai",600.0,3.1
Sanyogita's,sarjapur road,north indian,300.0,3.2
Lazeez Corner,bommanahalli,"north indian, mughlai, chinese",500.0,3.1
Peek a Brew,sarjapur road,"fast food, beverages",400.0,3.8
That Garage Cafe,hsr,"north indian, chinese, bbq",700.0,3.4
Biryani Rooh-e-Khaas,hsr,"biryani, mughlai",500.0,4.2
Taza Tawa,sarjapur road,"north indian, chinese, kebab, beverages",550.0,3.2
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,bellandur,"north indian, chinese",500.0,3.0
Sana's Restaurant,sarjapur road,"biryani, chettinad, south indian, chinese",600.0,3.3
MK Dabbawala,sarjapur road,north indian,400.0,2.8
Freshkicho,bellandur,"north indian, south indian, chinese",200.0,3.8
XO Belgian Waffle,sarjapur road,"desserts, beverages",400.0,3.9
Natural Ice Cream,sarjapur road,"ice cream, beverages",200.0,4.3
Bombay Kulfis,sarjapur road,ice cream,200.0,3.7
Kanti Sweets,sarjapur road,"mithai, street food",400.0,3.7
Chef Baker's,sarjapur road,bakery,450.0,2.9
Lassi Shop,sarjapur road,"beverages, ice cream",200.0,3.2
I-Scream'd,sarjapur road,ice cream,200.0,3.4
Keventers,sarjapur road,"beverages, desserts, ice cream",400.0,3.9
Purani Dilli By Anand Sweets,sarjapur road,"north indian, fast food",500.0,4.2
The Rasaganga,sarjapur road,"south indian, north indian, chinese, street food",500.0,3.8
Mandara - Imera Spa & Resort,sarjapur road,"north indian, south indian, chinese",1200.0,3.5
Petoo,sarjapur road,"north indian, fast food, street food",800.0,3.7
Cafe Repeat,sarjapur road,"north indian, fast food",250.0,3.7
Ajwa Thalassery Biryani,sarjapur road,biryani,500.0,3.9
Hotel Narmada Andhra Style,sarjapur road,"andhra, south indian",400.0,3.4
Lee Momoz,sarjapur road,"chinese, tibetan, momos",250.0,3.2
Green Hotel,sarjapur road,"north indian, chinese",200.0,3.6
Reddy Hotel,sarjapur road,south indian,200.0,3.2
Sri Ganesh Upahar,sarjapur road,south indian,400.0,3.4
Pizza Da Dhaba,sarjapur road,"north indian, pizza",150.0,3.1
Tumbites,bellandur,north indian,200.0,3.9
Chai Point,bellandur,"fast food, beverages",250.0,3.9
Just Bake,bellandur,bakery,400.0,3.7
4 States,bellandur,south indian,400.0,3.2
TherPUP - a Dog Cafe,whitefield,cafe,700.0,4.2
Enchanted Garden,whitefield,"north indian, continental, italian, cafe, pizza, finger food",1400.0,4.3
Smoor,whitefield,"desserts, cafe, continental",700.0,4.4
Onesta,whitefield,"pizza, cafe, italian",600.0,4.4
Barley & Grapes Cafe,whitefield,"cafe, italian, continental",1000.0,4.2
Lot Like Crepes & Cafe,whitefield,"cafe, continental, desserts",600.0,4.0
Blue Tokai Coffee Roasters,whitefield,cafe,750.0,4.0
Kalmane Koffees,whitefield,cafe,350.0,3.9
Third Wave Coffee Roasters,whitefield,"cafe, continental, desserts",800.0,3.9
Imperio Cafe,whitefield,"south indian, fast food, beverages",200.0,3.9
Cafe Coffee Day,whitefield,cafe,650.0,3.6
Biggies Burger 'n' More,whitefield,"cafe, burger, fast food",400.0,3.7
The Waverly Express,whitefield,cafe,650.0,3.5
Cuppa,whitefield,"fast food, street food, beverages",400.0,3.3
The Coffee Bean & Tea Leaf,whitefield,"cafe, coffee",700.0,3.0
Shanmukha,whitefield,"biryani, andhra, north indian, chinese",800.0,3.9
Al-Bek,whitefield,"biryani, north indian, charcoal chicken, chinese, seafood, rolls",450.0,3.9
Burger King,whitefield,"burger, fast food, beverages",600.0,4.0
Imperio Restaurant,whitefield,"north indian, arabian, mughlai, biryani, seafood, beverages",700.0,4.3
Kitchens@Mahadevpura,whitefield,"italian, north indian, south indian, chinese",600.0,3.9
Friend's Own,whitefield,"north indian, bengali, chinese",300.0,3.2
Juice Berg,whitefield,"bakery, desserts",500.0,4.0
Corner House Ice Cream,whitefield,"ice cream, desserts",400.0,4.5
The Good Bowl,whitefield,"italian, north indian, biryani",500.0,3.6
Sri Sai Palace,whitefield,"south indian, north indian, chinese, fast food",300.0,3.8
Rivayat,whitefield,"north indian, mughlai",800.0,3.9
Kanti Sweets,whitefield,"mithai, street food",400.0,3.9
Woodfire Biryani,whitefield,"north indian, south indian, biryani",250.0,3.4
Rolls Mania,whitefield,"rolls, fast food",450.0,3.8
Vijayas Biryani Palace,whitefield,"biryani, chinese, south indian, north indian",400.0,3.8
Food Mood,whitefield,"north indian, chinese",350.0,3.7
Sri Udupi Park,whitefield,"south indian, north indian, chinese, beverages",300.0,3.8
KFC,whitefield,"burger, fast food",450.0,3.5
Abhiruchi Restaurant,whitefield,"biryani, andhra, north indian, chinese",550.0,3.7
Five Star Chicken,brookefield,fast food,200.0,3.8
Pizza Hut,"itpl main road, whitefield","pizza, fast food",750.0,3.7
Faasos,whitefield,"north indian, biryani, fast food",500.0,4.0
Ovenstory Pizza,whitefield,pizza,800.0,4.0
MRA,whitefield,bakery,200.0,3.8
Basmati's Briyani Nation,whitefield,"south indian, biryani",350.0,3.6
Galito's,whitefield,"african, burger, desserts, beverages, fast food",1000.0,4.6
Andhra Ruchi's Restaurant,whitefield,"andhra, north indian, biryani",500.0,3.1
Udupi Cafe,whitefield,"south indian, north indian, chinese, street food",300.0,3.6
Mojo Pizza - 2X Toppings,whitefield,pizza,600.0,4.2
Juice Shop,whitefield,"juices, beverages, ice cream",150.0,3.6
The Delhiwala's Kitchen-Pure Veg,brookefield,north indian,200.0,3.7
Firangi Bake,whitefield,"mexican, italian",600.0,4.1
Chandrika Tiffins,whitefield,"north indian, street food",300.0,4.0
KBC - Kebab Biryani Curry,kr puram,"north indian, chinese, kebab, biryani",400.0,3.4
Lenny's- Burgers and more,whitefield,"fast food, burger, beverages, rolls, sandwich",400.0,3.9
Arogya Thaana,whitefield,"beverages, sandwich",200.0,3.8
Mani's Dum Biryani,whitefield,"biryani, andhra",750.0,4.0
Subway,"itpl main road, whitefield","healthy food, sandwich, salad",500.0,3.4
Cupcake Bliss,east bangalore,bakery,250.0,3.5
Chai Point,brookefield,"fast food, beverages",250.0,3.9
Lassi Shop,whitefield,"beverages, ice cream",200.0,3.9
Sweet Truth,whitefield,"bakery, desserts",500.0,3.8
Red Rhino,whitefield,"continental, mediterranean, south indian, north indian, asian",1700.0,4.4
One For The Road,whitefield,"continental, north indian, finger food",1200.0,4.1
Chili's American Grill & Bar,whitefield,"american, tex-mex, burger, bbq, mexican",1400.0,4.6
Krispy Kreme,whitefield,"desserts, beverages",300.0,4.0
Hyderabad Biryani,whitefield,"north indian, chinese, biryani",600.0,3.2
Biriyani Section,whitefield,"biryani, north indian",300.0,3.7
Lassi Corner,whitefield,"beverages, desserts",200.0,3.3
Nagas,whitefield,"andhra, hyderabadi, north indian",300.0,2.9
Kolkata Biryani Center,whitefield,biryani,250.0,3.8
Pita Pit,whitefield,"healthy food, salad, mexican, beverages",500.0,3.9
Nasi And Mee,whitefield,"malaysian, thai, singaporean, asian, chinese, momos",1000.0,4.4
KA53,whitefield,"north indian, chinese",300.0,3.9
Biryani Express,whitefield,"biryani, north indian",600.0,3.7
Keventers,whitefield,"beverages, desserts, ice cream",400.0,2.9
Cake Dilim,brookefield,"bakery, desserts",400.0,3.7
Reddy's Restaurant,whitefield,"andhra, biryani, north indian",400.0,3.1
Petuk,whitefield,"bengali, north indian, chinese, biryani",400.0,3.7
Andal Mess,whitefield,"south indian, north indian",300.0,3.6
Little Onnion,"itpl main road, whitefield","biryani, andhra",500.0,3.8
Biggies Burger 'n' More,brookefield,"cafe, burger, fast food",400.0,4.0
Rayalaseema Foods,whitefield,"andhra, hyderabadi, biryani",400.0,3.3
Hotel Uttam Sagar,whitefield,north indian,400.0,3.6
Domino's Pizza,"itpl main road, whitefield","pizza, fast food",400.0,3.0
Punjab Bistro,whitefield,north indian,1500.0,4.2
Urban Grills Restaurant,whitefield,"arabian, north indian, biryani",700.0,3.5
Online Cake and Flower.com,whitefield,"bakery, desserts",500.0,3.2
Aryan's Kitchen,whitefield,"north indian, fast food",500.0,3.1
Shizusan Shophouse & Bar,whitefield,"asian, japanese, vietnamese, korean, chinese, thai",1800.0,4.4
The Duke Of Juices,whitefield,beverages,200.0,3.7
Thanco's Natural Ice Cream,whitefield,"ice cream, desserts",450.0,3.7
Whitefield Social,whitefield,"american, north indian, chinese, finger food, momos",1500.0,4.1
Premium Bombay Kulfi,whitefield,ice cream,150.0,3.2
Hotel Sai Renaissance,whitefield,"south indian, north indian, chinese",450.0,3.6
Maziga,whitefield,modern indian,1500.0,4.7
NISO Chinese Restaurant,kr puram,"chinese, momos",350.0,3.9
The Wok Shop,whitefield,"asian, chinese, momos, fast food, indonesian, korean",500.0,4.2
Bakingo,marathahalli,"bakery, desserts",500.0,3.4
Starter House,whitefield,"chinese, continental",250.0,3.6
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,whitefield,continental,500.0,3.6
Milkyway Ice Creams & Fast Food,"itpl main road, whitefield","fast food, ice cream, beverages",200.0,3.7
Taste Of India Family Restaurant,whitefield,"north indian, south indian",400.0,3.2
The Whitefield Arms Pub & Microbrewery,whitefield,"british, continental, bbq",1600.0,4.2
Grill Point,whitefield,"north indian, mughlai, chinese",500.0,2.9
Baskin Robbins,whitefield,"ice cream, desserts",250.0,2.9
Hotel Manu Residency,whitefield,"andhra, north indian, chinese, biryani",550.0,3.8
Hotel Triloka,whitefield,north indian,400.0,3.3
The Beer Cafe,whitefield,"finger food, north indian, chinese, italian",1400.0,4.1
ASIA SEVEN,whitefield,chinese,300.0,3.3
Anushka Restaurant,whitefield,"north indian, chinese",600.0,3.4
Harry's Bar + Cafe,whitefield,"asian, american, mexican",1200.0,4.1
Angaar Biriyani,whitefield,"biryani, chinese, fast food",400.0,3.7
Purani Dehli,whitefield,"north indian, street food",600.0,2.6
Foodhall,whitefield,"fast food, salad, desserts",700.0,3.8
Just Bake,whitefield,bakery,400.0,3.5
Haagen Dazs,whitefield,"desserts, ice cream",800.0,3.9
Lemon Krust,whitefield,"bakery, fast food",150.0,4.0
Tandooriwala,whitefield,"north indian, mughlai, biryani",700.0,2.7
Kabab Mandra,whitefield,"north indian, chinese",300.0,2.7
Chinese Street,whitefield,chinese,650.0,3.1
Drunken Monkey,whitefield,"beverages, fast food",500.0,3.3
Dilli Galli,whitefield,north indian,200.0,3.6
Inhouse Burger,whitefield,"burger, salad, continental",400.0,3.3
The Punjabi Park,whitefield,north indian,500.0,3.5
Brilram's Balaji Bhavan,whitefield,"south indian, north indian, chinese",700.0,3.9
Auntie Fung's,whitefield,"chinese, vietnamese, desserts",700.0,3.8
Shyam's Lunch Box,whitefield,"biryani, south indian, chinese, north indian",300.0,3.2
Treat Restaurant,whitefield,"south indian, north indian, chinese, kerala",400.0,2.8
Krutunga Restaurant,whitefield,"andhra, chinese, north indian, biryani, beverages",400.0,3.0
Lulu's Bakery & Fast Food,kr puram,"north indian, chinese, street food",300.0,3.6
Smoke - The Sizzler House,whitefield,"continental, north indian, chinese, bbq",800.0,3.6
The Kim Chi Chef,whitefield,"chinese, thai, momos",900.0,4.0
Taishty,whitefield,north indian,200.0,3.7
Biting Junction,whitefield,"chinese, north indian, rajasthani, gujarati, fast food, afghan",350.0,3.9
Rajdhani Thali Restaurant,whitefield,"rajasthani, gujarati, north indian",900.0,3.9
Burgundy - Royal Orchid Suites,whitefield,north indian,1200.0,3.9
The Taste Players,whitefield,"north indian, chinese, mughlai, biryani",500.0,3.7
Prathika Annapurna Grand,kr puram,"south indian, north indian, chinese",500.0,3.5
Arusuvai D' Kitchen,kr puram,"south indian, biryani, chettinad, juices",350.0,3.7
Kamat Yatrinivas,whitefield,"north indian, south indian, chinese",500.0,3.0
The Combo House,marathahalli,"fast food, north indian, chinese, biryani",500.0,3.3
Spicy Andhra,whitefield,"andhra, chinese, north indian",500.0,3.2
Dande Hyderabad Biryani,whitefield,"biryani, andhra, north indian",500.0,3.4
Rolls On Wheels,whitefield,"fast food, rolls, momos",300.0,3.1
Lucky Singh & Co,whitefield,"fast food, north indian, rolls",350.0,4.0
Hyderabad Biryani,whitefield,biryani,300.0,3.2
SV Restaurant,whitefield,"andhra, north indian, chinese, biryani",550.0,3.1
Nisarga Restaurant,whitefield,"north indian, chinese",300.0,3.4
Delhi Mahal,whitefield,"north indian, mughlai, chinese",400.0,3.1
Metrolicious,whitefield,"north indian, chinese, biryani",400.0,3.5
Noodle Bar,whitefield,"chinese, momos",1400.0,4.0
Desi Khana,whitefield,"north indian, chinese",300.0,3.3
Sizzles,whitefield,"north indian, chinese, continental",800.0,3.5
Curries And Pickles,whitefield,"andhra, north indian, biryani",250.0,3.1
Biryani House,whitefield,"biryani, north indian",450.0,3.6
Calvin's,whitefield,desserts,600.0,3.9
Punjab Junction,whitefield,north indian,350.0,3.2
PIZZMO,whitefield,"pizza, momos",500.0,3.6
Jubli Biryani,whitefield,"biryani, chinese",500.0,3.6
Swadishta,whitefield,"south indian, chinese, north indian",200.0,3.4
Wang Fu Kitchen,whitefield,chinese,400.0,3.8
Real Ambur Dum Biryani,whitefield,"biryani, fast food",250.0,3.3
Sri Lakshmi Hotel,whitefield,"chinese, south indian",250.0,3.4
Nandhini Deluxe,whitefield,north indian,600.0,2.9
Punjabi Park,whitefield,"north indian, fast food",400.0,2.9
Copper Chimney,whitefield,"north indian, biryani",1200.0,4.1
FreshEats,east bangalore,"continental, north indian, thai",400.0,3.6
Nieghbourhood Cafe,whitefield,"pizza, italian, chinese, north indian",750.0,3.7
Captain Egg,whitefield,fast food,400.0,4.1
Manbhavan Premium Thali Restaurant,whitefield,"hyderabadi, gujarati, maharashtrian",1000.0,4.0
